# ImageMagick pixel enumeration: 172,172,0,255,srgba
0,0: (55,55,53,255)  #373735FF  srgba(55,55,53,1)
135,0: (64,64,64,255)  #404040FF  grey25
136,0: (64,64,64,255)  #404040FF  grey25
137,0: (64,64,64,255)  #404040FF  grey25
138,0: (64,64,64,255)  #404040FF  grey25
139,0: (64,64,64,255)  #404040FF  grey25
140,0: (64,64,64,255)  #404040FF  grey25
141,0: (64,64,64,255)  #404040FF  grey25
142,0: (64,64,64,255)  #404040FF  grey25
143,0: (64,64,64,255)  #404040FF  grey25
144,0: (64,64,64,255)  #404040FF  grey25
145,0: (64,64,64,255)  #404040FF  grey25
146,0: (64,64,64,255)  #404040FF  grey25
147,0: (64,64,64,255)  #404040FF  grey25
148,0: (64,64,64,255)  #404040FF  grey25
149,0: (64,64,64,255)  #404040FF  grey25
150,0: (64,64,64,255)  #404040FF  grey25
151,0: (64,64,64,255)  #404040FF  grey25
152,0: (64,64,64,255)  #404040FF  grey25
153,0: (64,64,64,255)  #404040FF  grey25
154,0: (64,64,64,255)  #404040FF  grey25
155,0: (64,64,64,255)  #404040FF  grey25
156,0: (64,64,64,255)  #404040FF  grey25
157,0: (64,64,64,255)  #404040FF  grey25
158,0: (64,64,64,255)  #404040FF  grey25
159,0: (64,64,64,255)  #404040FF  grey25
160,0: (64,64,64,255)  #404040FF  grey25
161,0: (64,64,64,255)  #404040FF  grey25
162,0: (64,64,64,255)  #404040FF  grey25
163,0: (64,64,64,255)  #404040FF  grey25
164,0: (64,64,64,255)  #404040FF  grey25
165,0: (64,64,64,255)  #404040FF  grey25
166,0: (64,64,64,255)  #404040FF  grey25
167,0: (64,64,64,255)  #404040FF  grey25
168,0: (64,64,64,255)  #404040FF  grey25
169,0: (64,64,64,255)  #404040FF  grey25
170,0: (64,64,64,255)  #404040FF  grey25
171,0: (64,64,64,255)  #404040FF  grey25
0,1: (59,59,58,255)  #3B3B3AFF  srgba(59,59,58,1)
1,1: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
2,1: (25,25,25,255)  #191919FF  srgba(25,25,25,1)
3,1: (25,25,25,255)  #191919FF  srgba(25,25,25,1)
4,1: (26,26,26,255)  #1A1A1AFF  grey10
5,1: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
6,1: (49,49,48,255)  #313130FF  srgba(49,49,48,1)
7,1: (46,46,44,255)  #2E2E2CFF  srgba(46,46,44,1)
8,1: (29,29,28,255)  #1D1D1CFF  srgba(29,29,28,1)
9,1: (59,59,58,255)  #3B3B3AFF  srgba(59,59,58,1)
10,1: (31,31,31,255)  #1F1F1FFF  grey12
11,1: (25,25,25,255)  #191919FF  srgba(25,25,25,1)
12,1: (25,25,25,255)  #191919FF  srgba(25,25,25,1)
13,1: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
14,1: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
15,1: (54,54,53,255)  #363635FF  srgba(54,54,53,1)
16,1: (44,44,43,255)  #2C2C2BFF  srgba(44,44,43,1)
17,1: (33,33,33,255)  #212121FF  grey13
18,1: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
19,1: (30,30,30,255)  #1E1E1EFF  srgba(30,30,30,1)
20,1: (25,25,25,255)  #191919FF  srgba(25,25,25,1)
21,1: (26,26,26,255)  #1A1A1AFF  grey10
22,1: (26,26,26,255)  #1A1A1AFF  grey10
23,1: (25,25,25,255)  #191919FF  srgba(25,25,25,1)
24,1: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
25,1: (38,38,37,255)  #262625FF  srgba(38,38,37,1)
26,1: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
27,1: (56,56,56,255)  #383838FF  grey22
28,1: (27,27,27,255)  #1B1B1BFF  srgba(27,27,27,1)
29,1: (25,25,25,255)  #191919FF  srgba(25,25,25,1)
30,1: (26,26,26,255)  #1A1A1AFF  grey10
31,1: (24,24,24,255)  #181818FF  srgba(24,24,24,1)
32,1: (19,20,20,255)  #131414FF  srgba(19,20,20,1)
33,1: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,1: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,1: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,1: (28,28,28,255)  #1C1C1CFF  grey11
37,1: (43,43,43,255)  #2B2B2BFF  grey17
38,1: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,1: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,1: (64,64,64,255)  #404040FF  grey25
41,1: (64,64,64,255)  #404040FF  grey25
42,1: (64,64,64,255)  #404040FF  grey25
43,1: (64,64,64,255)  #404040FF  grey25
44,1: (64,64,64,255)  #404040FF  grey25
45,1: (64,64,64,255)  #404040FF  grey25
46,1: (64,64,64,255)  #404040FF  grey25
47,1: (64,64,64,255)  #404040FF  grey25
48,1: (64,64,64,255)  #404040FF  grey25
49,1: (64,64,64,255)  #404040FF  grey25
50,1: (64,64,64,255)  #404040FF  grey25
51,1: (64,64,64,255)  #404040FF  grey25
52,1: (64,64,64,255)  #404040FF  grey25
53,1: (64,64,64,255)  #404040FF  grey25
54,1: (64,64,64,255)  #404040FF  grey25
55,1: (64,64,64,255)  #404040FF  grey25
56,1: (64,64,64,255)  #404040FF  grey25
57,1: (64,64,64,255)  #404040FF  grey25
58,1: (64,64,64,255)  #404040FF  grey25
59,1: (64,64,64,255)  #404040FF  grey25
60,1: (64,64,64,255)  #404040FF  grey25
61,1: (64,64,64,255)  #404040FF  grey25
62,1: (64,64,64,255)  #404040FF  grey25
63,1: (64,64,64,255)  #404040FF  grey25
64,1: (64,64,64,255)  #404040FF  grey25
65,1: (64,64,64,255)  #404040FF  grey25
66,1: (64,64,64,255)  #404040FF  grey25
67,1: (64,64,64,255)  #404040FF  grey25
68,1: (64,64,64,255)  #404040FF  grey25
69,1: (64,64,64,255)  #404040FF  grey25
70,1: (64,64,64,255)  #404040FF  grey25
71,1: (64,64,64,255)  #404040FF  grey25
72,1: (64,64,64,255)  #404040FF  grey25
73,1: (64,64,64,255)  #404040FF  grey25
74,1: (64,64,64,255)  #404040FF  grey25
75,1: (64,64,64,255)  #404040FF  grey25
76,1: (64,64,64,255)  #404040FF  grey25
77,1: (64,64,64,255)  #404040FF  grey25
78,1: (64,64,64,255)  #404040FF  grey25
79,1: (64,64,64,255)  #404040FF  grey25
80,1: (64,64,64,255)  #404040FF  grey25
81,1: (64,64,64,255)  #404040FF  grey25
82,1: (64,64,64,255)  #404040FF  grey25
83,1: (64,64,64,255)  #404040FF  grey25
84,1: (64,64,64,255)  #404040FF  grey25
85,1: (64,64,64,255)  #404040FF  grey25
86,1: (64,64,64,255)  #404040FF  grey25
87,1: (64,64,64,255)  #404040FF  grey25
88,1: (64,64,64,255)  #404040FF  grey25
89,1: (64,64,64,255)  #404040FF  grey25
90,1: (64,64,64,255)  #404040FF  grey25
91,1: (64,64,64,255)  #404040FF  grey25
92,1: (64,64,64,255)  #404040FF  grey25
93,1: (64,64,64,255)  #404040FF  grey25
94,1: (64,64,64,255)  #404040FF  grey25
95,1: (64,64,64,255)  #404040FF  grey25
96,1: (64,64,64,255)  #404040FF  grey25
97,1: (64,64,64,255)  #404040FF  grey25
98,1: (64,64,64,255)  #404040FF  grey25
99,1: (64,64,64,255)  #404040FF  grey25
100,1: (64,64,64,255)  #404040FF  grey25
101,1: (64,64,64,255)  #404040FF  grey25
102,1: (64,64,64,255)  #404040FF  grey25
103,1: (64,64,64,255)  #404040FF  grey25
104,1: (64,64,64,255)  #404040FF  grey25
105,1: (64,64,64,255)  #404040FF  grey25
106,1: (64,64,64,255)  #404040FF  grey25
107,1: (64,64,64,255)  #404040FF  grey25
108,1: (64,64,64,255)  #404040FF  grey25
109,1: (64,64,64,255)  #404040FF  grey25
110,1: (64,64,64,255)  #404040FF  grey25
111,1: (64,64,64,255)  #404040FF  grey25
112,1: (64,64,64,255)  #404040FF  grey25
113,1: (64,64,64,255)  #404040FF  grey25
114,1: (64,64,64,255)  #404040FF  grey25
115,1: (64,64,64,255)  #404040FF  grey25
116,1: (64,64,64,255)  #404040FF  grey25
117,1: (64,64,64,255)  #404040FF  grey25
118,1: (64,64,64,255)  #404040FF  grey25
119,1: (64,64,64,255)  #404040FF  grey25
120,1: (64,64,64,255)  #404040FF  grey25
121,1: (64,64,64,255)  #404040FF  grey25
122,1: (64,64,64,255)  #404040FF  grey25
123,1: (64,64,64,255)  #404040FF  grey25
124,1: (64,64,64,255)  #404040FF  grey25
125,1: (64,64,64,255)  #404040FF  grey25
126,1: (64,64,64,255)  #404040FF  grey25
127,1: (64,64,64,255)  #404040FF  grey25
128,1: (64,64,64,255)  #404040FF  grey25
129,1: (64,64,64,255)  #404040FF  grey25
130,1: (64,64,64,255)  #404040FF  grey25
131,1: (64,64,64,255)  #404040FF  grey25
132,1: (64,64,64,255)  #404040FF  grey25
133,1: (64,64,64,255)  #404040FF  grey25
134,1: (64,64,64,255)  #404040FF  grey25
135,1: (64,64,64,255)  #404040FF  grey25
136,1: (64,64,64,255)  #404040FF  grey25
137,1: (64,64,64,255)  #404040FF  grey25
138,1: (64,64,64,255)  #404040FF  grey25
139,1: (64,64,64,255)  #404040FF  grey25
140,1: (64,64,64,255)  #404040FF  grey25
141,1: (64,64,64,255)  #404040FF  grey25
142,1: (64,64,64,255)  #404040FF  grey25
143,1: (64,64,64,255)  #404040FF  grey25
144,1: (64,64,64,255)  #404040FF  grey25
145,1: (64,64,64,255)  #404040FF  grey25
146,1: (64,64,64,255)  #404040FF  grey25
147,1: (64,64,64,255)  #404040FF  grey25
148,1: (64,64,64,255)  #404040FF  grey25
149,1: (64,64,64,255)  #404040FF  grey25
150,1: (64,64,64,255)  #404040FF  grey25
151,1: (64,64,64,255)  #404040FF  grey25
152,1: (64,64,64,255)  #404040FF  grey25
153,1: (64,64,64,255)  #404040FF  grey25
154,1: (64,64,64,255)  #404040FF  grey25
155,1: (64,64,64,255)  #404040FF  grey25
156,1: (64,64,64,255)  #404040FF  grey25
157,1: (64,64,64,255)  #404040FF  grey25
158,1: (64,64,64,255)  #404040FF  grey25
159,1: (64,64,64,255)  #404040FF  grey25
160,1: (64,64,64,255)  #404040FF  grey25
161,1: (64,64,64,255)  #404040FF  grey25
162,1: (64,64,64,255)  #404040FF  grey25
163,1: (64,64,64,255)  #404040FF  grey25
164,1: (64,64,64,255)  #404040FF  grey25
165,1: (64,64,64,255)  #404040FF  grey25
166,1: (64,64,64,255)  #404040FF  grey25
167,1: (64,64,64,255)  #404040FF  grey25
168,1: (64,64,64,255)  #404040FF  grey25
169,1: (64,64,64,255)  #404040FF  grey25
170,1: (64,64,64,255)  #404040FF  grey25
171,1: (64,64,64,255)  #404040FF  grey25
0,2: (33,33,33,255)  #212121FF  grey13
1,2: (36,36,36,255)  #242424FF  grey14
2,2: (54,54,54,255)  #363636FF  grey21
3,2: (61,61,60,255)  #3D3D3CFF  srgba(61,61,60,1)
4,2: (43,43,44,255)  #2B2B2CFF  srgba(43,43,44,1)
5,2: (63,63,63,255)  #3F3F3FFF  srgba(63,63,63,1)
6,2: (46,46,46,255)  #2E2E2EFF  grey18
7,2: (34,34,34,255)  #222222FF  srgba(34,34,34,1)
8,2: (37,37,36,255)  #252524FF  srgba(37,37,36,1)
9,2: (33,33,33,255)  #212121FF  grey13
10,2: (37,37,36,255)  #252524FF  srgba(37,37,36,1)
11,2: (55,55,54,255)  #373736FF  srgba(55,55,54,1)
12,2: (58,58,57,255)  #3A3A39FF  srgba(58,58,57,1)
13,2: (42,42,42,255)  #2A2A2AFF  srgba(42,42,42,1)
14,2: (64,64,63,255)  #40403FFF  srgba(64,64,63,1)
15,2: (41,41,41,255)  #292929FF  grey16
16,2: (34,34,34,255)  #222222FF  srgba(34,34,34,1)
17,2: (36,36,36,255)  #242424FF  grey14
18,2: (33,33,33,255)  #212121FF  grey13
19,2: (38,38,38,255)  #262626FF  grey15
20,2: (60,60,59,255)  #3C3C3BFF  srgba(60,60,59,1)
21,2: (56,56,56,255)  #383838FF  grey22
22,2: (46,46,46,255)  #2E2E2EFF  grey18
23,2: (64,64,63,255)  #40403FFF  srgba(64,64,63,1)
24,2: (41,41,40,255)  #292928FF  srgba(41,41,40,1)
25,2: (35,35,34,255)  #232322FF  srgba(35,35,34,1)
26,2: (36,36,35,255)  #242423FF  srgba(36,36,35,1)
27,2: (33,33,33,255)  #212121FF  grey13
28,2: (38,38,38,255)  #262626FF  grey15
29,2: (60,60,60,255)  #3C3C3CFF  srgba(60,60,60,1)
30,2: (52,52,52,255)  #343434FF  srgba(52,52,52,1)
31,2: (41,41,41,255)  #292929FF  grey16
32,2: (40,41,40,255)  #282928FF  srgba(40,41,40,1)
33,2: (50,51,51,255)  #323333FF  srgba(50,51,51,1)
34,2: (42,44,44,255)  #2A2C2CFF  srgba(42,44,44,1)
35,2: (34,35,35,255)  #222323FF  srgba(34,35,35,1)
36,2: (28,28,28,255)  #1C1C1CFF  grey11
37,2: (43,43,43,255)  #2B2B2BFF  grey17
38,2: (49,49,49,255)  #313131FF  srgba(49,49,49,1)
39,2: (62,62,62,255)  #3E3E3EFF  srgba(62,62,62,1)
40,2: (64,64,64,255)  #404040FF  grey25
41,2: (64,64,64,255)  #404040FF  grey25
42,2: (64,64,64,255)  #404040FF  grey25
43,2: (64,64,64,255)  #404040FF  grey25
44,2: (64,64,64,255)  #404040FF  grey25
45,2: (64,64,64,255)  #404040FF  grey25
46,2: (64,64,64,255)  #404040FF  grey25
47,2: (64,64,64,255)  #404040FF  grey25
48,2: (64,64,64,255)  #404040FF  grey25
49,2: (64,64,64,255)  #404040FF  grey25
50,2: (64,64,64,255)  #404040FF  grey25
51,2: (64,64,64,255)  #404040FF  grey25
52,2: (64,64,64,255)  #404040FF  grey25
53,2: (64,64,64,255)  #404040FF  grey25
54,2: (64,64,64,255)  #404040FF  grey25
55,2: (64,64,64,255)  #404040FF  grey25
56,2: (64,64,64,255)  #404040FF  grey25
57,2: (64,64,64,255)  #404040FF  grey25
58,2: (64,64,64,255)  #404040FF  grey25
59,2: (64,64,64,255)  #404040FF  grey25
60,2: (64,64,64,255)  #404040FF  grey25
61,2: (64,64,64,255)  #404040FF  grey25
62,2: (64,64,64,255)  #404040FF  grey25
63,2: (64,64,64,255)  #404040FF  grey25
64,2: (64,64,64,255)  #404040FF  grey25
65,2: (64,64,64,255)  #404040FF  grey25
66,2: (64,64,64,255)  #404040FF  grey25
67,2: (64,64,64,255)  #404040FF  grey25
68,2: (64,64,64,255)  #404040FF  grey25
69,2: (64,64,64,255)  #404040FF  grey25
70,2: (64,64,64,255)  #404040FF  grey25
71,2: (64,64,64,255)  #404040FF  grey25
72,2: (64,64,64,255)  #404040FF  grey25
73,2: (64,64,64,255)  #404040FF  grey25
74,2: (64,64,64,255)  #404040FF  grey25
75,2: (64,64,64,255)  #404040FF  grey25
76,2: (64,64,64,255)  #404040FF  grey25
77,2: (64,64,64,255)  #404040FF  grey25
78,2: (64,64,64,255)  #404040FF  grey25
79,2: (64,64,64,255)  #404040FF  grey25
80,2: (64,64,64,255)  #404040FF  grey25
81,2: (64,64,64,255)  #404040FF  grey25
82,2: (64,64,64,255)  #404040FF  grey25
83,2: (64,64,64,255)  #404040FF  grey25
84,2: (64,64,64,255)  #404040FF  grey25
85,2: (64,64,64,255)  #404040FF  grey25
86,2: (64,64,64,255)  #404040FF  grey25
87,2: (64,64,64,255)  #404040FF  grey25
88,2: (64,64,64,255)  #404040FF  grey25
89,2: (64,64,64,255)  #404040FF  grey25
90,2: (64,64,64,255)  #404040FF  grey25
91,2: (64,64,64,255)  #404040FF  grey25
92,2: (64,64,64,255)  #404040FF  grey25
93,2: (64,64,64,255)  #404040FF  grey25
94,2: (64,64,64,255)  #404040FF  grey25
95,2: (64,64,64,255)  #404040FF  grey25
96,2: (64,64,64,255)  #404040FF  grey25
97,2: (64,64,64,255)  #404040FF  grey25
98,2: (64,64,64,255)  #404040FF  grey25
99,2: (64,64,64,255)  #404040FF  grey25
100,2: (64,64,64,255)  #404040FF  grey25
101,2: (64,64,64,255)  #404040FF  grey25
102,2: (64,64,64,255)  #404040FF  grey25
103,2: (64,64,64,255)  #404040FF  grey25
104,2: (64,64,64,255)  #404040FF  grey25
105,2: (64,64,64,255)  #404040FF  grey25
106,2: (64,64,64,255)  #404040FF  grey25
107,2: (64,64,64,255)  #404040FF  grey25
108,2: (64,64,64,255)  #404040FF  grey25
109,2: (64,64,64,255)  #404040FF  grey25
110,2: (64,64,64,255)  #404040FF  grey25
111,2: (64,64,64,255)  #404040FF  grey25
112,2: (64,64,64,255)  #404040FF  grey25
113,2: (64,64,64,255)  #404040FF  grey25
114,2: (64,64,64,255)  #404040FF  grey25
115,2: (64,64,64,255)  #404040FF  grey25
116,2: (64,64,64,255)  #404040FF  grey25
117,2: (64,64,64,255)  #404040FF  grey25
118,2: (64,64,64,255)  #404040FF  grey25
119,2: (64,64,64,255)  #404040FF  grey25
120,2: (64,64,64,255)  #404040FF  grey25
121,2: (64,64,64,255)  #404040FF  grey25
122,2: (64,64,64,255)  #404040FF  grey25
123,2: (64,64,64,255)  #404040FF  grey25
124,2: (64,64,64,255)  #404040FF  grey25
125,2: (64,64,64,255)  #404040FF  grey25
126,2: (64,64,64,255)  #404040FF  grey25
127,2: (64,64,64,255)  #404040FF  grey25
128,2: (64,64,64,255)  #404040FF  grey25
129,2: (64,64,64,255)  #404040FF  grey25
130,2: (64,64,64,255)  #404040FF  grey25
131,2: (64,64,64,255)  #404040FF  grey25
132,2: (64,64,64,255)  #404040FF  grey25
133,2: (64,64,64,255)  #404040FF  grey25
134,2: (64,64,64,255)  #404040FF  grey25
135,2: (64,64,64,255)  #404040FF  grey25
136,2: (64,64,64,255)  #404040FF  grey25
137,2: (64,64,64,255)  #404040FF  grey25
138,2: (64,64,64,255)  #404040FF  grey25
139,2: (64,64,64,255)  #404040FF  grey25
140,2: (64,64,64,255)  #404040FF  grey25
141,2: (64,64,64,255)  #404040FF  grey25
142,2: (64,64,64,255)  #404040FF  grey25
143,2: (64,64,64,255)  #404040FF  grey25
144,2: (64,64,64,255)  #404040FF  grey25
145,2: (64,64,64,255)  #404040FF  grey25
146,2: (64,64,64,255)  #404040FF  grey25
147,2: (64,64,64,255)  #404040FF  grey25
148,2: (64,64,64,255)  #404040FF  grey25
149,2: (64,64,64,255)  #404040FF  grey25
150,2: (64,64,64,255)  #404040FF  grey25
151,2: (64,64,64,255)  #404040FF  grey25
152,2: (64,64,64,255)  #404040FF  grey25
153,2: (64,64,64,255)  #404040FF  grey25
154,2: (64,64,64,255)  #404040FF  grey25
155,2: (64,64,64,255)  #404040FF  grey25
156,2: (64,64,64,255)  #404040FF  grey25
157,2: (64,64,64,255)  #404040FF  grey25
158,2: (64,64,64,255)  #404040FF  grey25
159,2: (64,64,64,255)  #404040FF  grey25
160,2: (64,64,64,255)  #404040FF  grey25
161,2: (64,64,64,255)  #404040FF  grey25
162,2: (64,64,64,255)  #404040FF  grey25
163,2: (64,64,64,255)  #404040FF  grey25
164,2: (64,64,64,255)  #404040FF  grey25
165,2: (64,64,64,255)  #404040FF  grey25
166,2: (64,64,64,255)  #404040FF  grey25
167,2: (64,64,64,255)  #404040FF  grey25
168,2: (64,64,64,255)  #404040FF  grey25
169,2: (64,64,64,255)  #404040FF  grey25
170,2: (64,64,64,255)  #404040FF  grey25
171,2: (64,64,64,255)  #404040FF  grey25
0,3: (0,0,0,255)  #000000FF  black
1,3: (0,0,0,255)  #000000FF  black
2,3: (29,29,28,255)  #1D1D1CFF  srgba(29,29,28,1)
3,3: (44,44,44,255)  #2C2C2CFF  srgba(44,44,44,1)
4,3: (2,2,2,255)  #020202FF  srgba(2,2,2,1)
5,3: (51,51,50,255)  #333332FF  srgba(51,51,50,1)
6,3: (18,18,18,255)  #121212FF  grey7
7,3: (0,0,0,255)  #000000FF  black
8,3: (0,0,0,255)  #000000FF  black
9,3: (0,0,0,255)  #000000FF  black
10,3: (0,0,0,255)  #000000FF  black
11,3: (33,33,33,255)  #212121FF  grey13
12,3: (41,41,40,255)  #292928FF  srgba(41,41,40,1)
13,3: (4,4,4,255)  #040404FF  srgba(4,4,4,1)
14,3: (54,54,53,255)  #363635FF  srgba(54,54,53,1)
15,3: (13,13,12,255)  #0D0D0CFF  srgba(13,13,12,1)
16,3: (0,0,0,255)  #000000FF  black
17,3: (0,0,0,255)  #000000FF  black
18,3: (0,0,0,255)  #000000FF  black
19,3: (0,0,0,255)  #000000FF  black
